"","Entropy1","Complexity1","Entropy2","Complexity2","Entropy3","Complexity3","Entropy4","Complexity4"
"1",0,0,0.702962821896516,0.398105194675007,0,0,0,0
"2",0,0,0.703568239206539,0.397442669334781,0,0,0,0
"3",0,0,0.708039111244038,0.396454607695072,0,0,0,0
"4",0,0,0.703202284886246,0.396899764258379,0,0,0,0
"5",0,0,0.704319970964458,0.396933742724566,0,0,0,0
"6",0,0,0.704807079700442,0.396545424423046,0,0,0,0
"7",0,0,0.704788286292876,0.396104376510174,0,0,0,0
"8",0,0,0.704077781330839,0.396056903661009,0,0,0,0
"9",0,0,0.702626379804318,0.394817916769449,0,0,0,0
"10",0,0,0.700136140712003,0.397277832903476,0,0,0,0
"11",0,0,0.702756744743042,0.397891510606374,0,0,0,0
"12",0,0,0.703541451753895,0.395813197727282,0,0,0,0
"13",0,0,0.699937926774946,0.398072986218266,0,0,0,0
"14",0,0,0.702710753168717,0.396401583555683,0,0,0,0
"15",0,0,0.699223977322238,0.396911588047195,0,0,0,0
"16",0,0,0.701224321831206,0.396917489173256,0,0,0,0
"17",0,0,0.704843351819909,0.396260861942159,0,0,0,0
"18",0,0,0.700358431825704,0.396192755575484,0,0,0,0
"19",0,0,0.703573827945917,0.397986418434673,0,0,0,0
"20",0,0,0.700928164579068,0.395786962348206,0,0,0,0
"21",0,0,0.701721842458682,0.398270596613309,0,0,0,0
"22",0,0,0.707579032200226,0.395763988216068,0,0,0,0
"23",0,0,0.701834776833484,0.397034293992982,0,0,0,0
"24",0,0,0.700968390856708,0.398966903536509,0,0,0,0
"25",0,0,0.709175082994578,0.395656431195369,0,0,0,0
"26",0,0,0.700802511837619,0.396575864871993,0,0,0,0
"27",0,0,0.702238360510742,0.396158511910424,0,0,0,0
"28",0,0,0.698932467768216,0.396735884101092,0,0,0,0
"29",0,0,0.698561184161094,0.398222720202273,0,0,0,0
"30",0,0,0.709832033332498,0.39656471318261,0,0,0,0
"31",0,0,0.704457316347394,0.397658443033338,0,0,0,0
"32",0,0,0.705665268299752,0.397948975620809,0,0,0,0
"33",0,0,0.708813037280904,0.396408713521731,0,0,0,0
"34",0,0,0.706066389562755,0.398059697088499,0,0,0,0
"35",0,0,0.700180436493158,0.397649677174242,0,0,0,0
"36",0,0,0.702502099542855,0.398501973320717,0,0,0,0
"37",0,0,0.704061563840744,0.396053968555536,0,0,0,0
"38",0,0,0.702609361232008,0.39875267266516,0,0,0,0
"39",0,0,0.700577766175305,0.397439135810463,0,0,0,0
"40",0,0,0.706730492651699,0.396556824731349,0,0,0,0
"41",0,0,0.70218670830392,0.396972872584995,0,0,0,0
"42",0,0,0.704628482721822,0.397456615806479,0,0,0,0
"43",0,0,0.702100992647541,0.396690302038557,0,0,0,0
"44",0,0,0.701148327742968,0.397675255630946,0,0,0,0
"45",0,0,0.704393030325804,0.395314654639434,0,0,0,0
"46",0,0,0.700021233033541,0.396719035420326,0,0,0,0
"47",0,0,0.703675841082844,0.395889834855458,0,0,0,0
"48",0,0,0.70337299985218,0.397723732355134,0,0,0,0
"49",0,0,0.704833413161527,0.397859880053339,0,0,0,0
"50",0,0,0.707170783913924,0.396737357432943,0,0,0,0
"51",0,0,0.705820525751371,0.396704516379726,0,0,0,0
"52",0,0,0.701404032099557,0.397937035561538,0,0,0,0
"53",0,0,0.706288327549257,0.396664428309267,0,0,0,0
"54",0,0,0.704367242970565,0.396422823792816,0,0,0,0
"55",0,0,0.701201224613441,0.397187774251105,0,0,0,0
"56",0,0,0.708421169442224,0.396608671178023,0,0,0,0
"57",0,0,0.706154320934322,0.394524166131041,0,0,0,0
"58",0,0,0.700364637640356,0.397988508801098,0,0,0,0
"59",0,0,0.708092660091142,0.397959136094688,0,0,0,0
"60",0,0,0.705603703212051,0.396811149135588,0,0,0,0
"61",0,0,0.703883910912298,0.397179977321287,0,0,0,0
"62",0,0,0.705907509983208,0.397078122105172,0,0,0,0
"63",0,0,0.704626748886671,0.397752913646128,0,0,0,0
"64",0,0,0.703586620662659,0.39819944233623,0,0,0,0
"65",0,0,0.703590868076613,0.395308653660781,0,0,0,0
"66",0,0,0.707405540483656,0.394989072128865,0,0,0,0
"67",0,0,0.705750363209527,0.395124693368016,0,0,0,0
"68",0,0,0.704559313777691,0.396849304311152,0,0,0,0
"69",0,0,0.702643144083661,0.394857983717958,0,0,0,0
"70",0,0,0.700332012763321,0.39781241805617,0,0,0,0
"71",0,0,0.707504982387011,0.397554772072624,0,0,0,0
"72",0,0,0.698753227530136,0.398108507465446,0,0,0,0
"73",0,0,0.701337043546827,0.396821351868636,0,0,0,0
"74",0,0,0.702304893753481,0.397000466632306,0,0,0,0
"75",0,0,0.703340496072684,0.39610728689864,0,0,0,0
"76",0,0,0.700616125268691,0.395482342506457,0,0,0,0
"77",0,0,0.704036496117118,0.396098062098648,0,0,0,0
"78",0,0,0.707145234431085,0.397404175984659,0,0,0,0
"79",0,0,0.702862013006751,0.396938095746185,0,0,0,0
"80",0,0,0.699649485750684,0.400413559525053,0,0,0,0
"81",0,0,0.700142035604864,0.397140107902674,0,0,0,0
"82",0,0,0.704013720695741,0.396333633235878,0,0,0,0
"83",0,0,0.70420109782968,0.395858535661794,0,0,0,0
"84",0,0,0.704230266678609,0.396274364110407,0,0,0,0
"85",0,0,0.709531543358058,0.395510142735606,0,0,0,0
"86",0,0,0.701243728907444,0.396338516460807,0,0,0,0
"87",0,0,0.704514812921249,0.396932237365021,0,0,0,0
"88",0,0,0.703819237270908,0.397563550082232,0,0,0,0
"89",0,0,0.699021475901596,0.398516912564456,0,0,0,0
"90",0,0,0.701730359244983,0.397276172960762,0,0,0,0
"91",0,0,0.703068833461213,0.396269946016465,0,0,0,0
"92",0,0,0.702577452666808,0.395623071357126,0,0,0,0
"93",0,0,0.700873612021992,0.39673897302302,0,0,0,0
"94",0,0,0.701457812303552,0.396357679278272,0,0,0,0
"95",0,0,0.699382033864129,0.395120456539501,0,0,0,0
"96",0,0,0.702035431175244,0.398336749433244,0,0,0,0
"97",0,0,0.701712060601283,0.3969300967012,0,0,0,0
"98",0,0,0.703193824745623,0.398717231772475,0,0,0,0
"99",0,0,0.699995797617925,0.397497259038064,0,0,0,0
"100",0,0,0.698136321941328,0.396767998677228,0,0,0,0
